plan_id,host_mno,plan_name,benefit_category,benefit_name,benefit_service,benefit_tier,benefit_value_won,user_pay_won,is_selectable,select_group,benefit_detail,source_url
Z202205253_우리집지킴이Easy2+,LGU+,플러스플랜130 (우리집지킴이Easy2+),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이Easy2+,LGU+,플러스플랜130 (우리집지킴이Easy2+),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이Easy2+,LGU+,플러스플랜130 (우리집지킴이Easy2+),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이Easy2+,LGU+,플러스플랜130 (우리집지킴이Easy2+),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_데일리,LGU+,플러스플랜130 (데일리),OTT/구독,데일리,데일리플러스,,0,0,True,프리미엄플러스(택1),정가 0원 중 월 0원 부담,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_데일리,LGU+,플러스플랜130 (데일리),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_데일리,LGU+,플러스플랜130 (데일리),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_데일리,LGU+,플러스플랜130 (데일리),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_데일리,LGU+,플러스플랜130 (데일리),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_데일리,LGU+,플러스플랜130 (데일리),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_데일리,LGU+,플러스플랜130 (데일리),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_데일리,LGU+,플러스플랜130 (데일리),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_데일리,LGU+,플러스플랜130 (데일리),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_삼성디바이스,LGU+,플러스플랜130 (삼성디바이스),스마트기기,삼성디바이스,삼성 디바이스,,10790,0,True,프리미엄플러스(택1),"정가 10,790원 중 월 0원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_삼성디바이스,LGU+,플러스플랜130 (삼성디바이스),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_삼성디바이스,LGU+,플러스플랜130 (삼성디바이스),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_삼성디바이스,LGU+,플러스플랜130 (삼성디바이스),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_삼성디바이스,LGU+,플러스플랜130 (삼성디바이스),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_삼성디바이스,LGU+,플러스플랜130 (삼성디바이스),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_삼성디바이스,LGU+,플러스플랜130 (삼성디바이스),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_삼성디바이스,LGU+,플러스플랜130 (삼성디바이스),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_삼성디바이스,LGU+,플러스플랜130 (삼성디바이스),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집돌봄이Kids,LGU+,플러스플랜130 (우리집돌봄이Kids),기타,우리집돌봄이Kids,,,12100,0,True,프리미엄플러스(택1),"정가 12,100원 중 월 0원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집돌봄이Kids,LGU+,플러스플랜130 (우리집돌봄이Kids),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집돌봄이Kids,LGU+,플러스플랜130 (우리집돌봄이Kids),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집돌봄이Kids,LGU+,플러스플랜130 (우리집돌봄이Kids),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집돌봄이Kids,LGU+,플러스플랜130 (우리집돌봄이Kids),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집돌봄이Kids,LGU+,플러스플랜130 (우리집돌봄이Kids),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집돌봄이Kids,LGU+,플러스플랜130 (우리집돌봄이Kids),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집돌봄이Kids,LGU+,플러스플랜130 (우리집돌봄이Kids),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집돌봄이Kids,LGU+,플러스플랜130 (우리집돌봄이Kids),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이도어캠,LGU+,플러스플랜130 (우리집지킴이도어캠),기타,우리집지킴이도어캠,,,14300,0,True,프리미엄플러스(택1),"정가 14,300원 중 월 0원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이도어캠,LGU+,플러스플랜130 (우리집지킴이도어캠),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이도어캠,LGU+,플러스플랜130 (우리집지킴이도어캠),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이도어캠,LGU+,플러스플랜130 (우리집지킴이도어캠),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이도어캠,LGU+,플러스플랜130 (우리집지킴이도어캠),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이도어캠,LGU+,플러스플랜130 (우리집지킴이도어캠),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이도어캠,LGU+,플러스플랜130 (우리집지킴이도어캠),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이도어캠,LGU+,플러스플랜130 (우리집지킴이도어캠),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_우리집지킴이도어캠,LGU+,플러스플랜130 (우리집지킴이도어캠),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_애플디바이스,LGU+,플러스플랜130 (애플디바이스),스마트기기,애플디바이스,애플 디바이스,,8560,0,True,프리미엄플러스(택1),"정가 8,560원 중 월 0원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_애플디바이스,LGU+,플러스플랜130 (애플디바이스),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_애플디바이스,LGU+,플러스플랜130 (애플디바이스),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_애플디바이스,LGU+,플러스플랜130 (애플디바이스),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_애플디바이스,LGU+,플러스플랜130 (애플디바이스),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_애플디바이스,LGU+,플러스플랜130 (애플디바이스),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_애플디바이스,LGU+,플러스플랜130 (애플디바이스),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_애플디바이스,LGU+,플러스플랜130 (애플디바이스),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_애플디바이스,LGU+,플러스플랜130 (애플디바이스),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_티빙,LGU+,플러스플랜130 (티빙),OTT/구독,티빙,티빙,,17000,7500,True,프리미엄플러스(택1),"정가 17,000원 중 월 7,500원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_티빙,LGU+,플러스플랜130 (티빙),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_티빙,LGU+,플러스플랜130 (티빙),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_티빙,LGU+,플러스플랜130 (티빙),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_티빙,LGU+,플러스플랜130 (티빙),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_티빙,LGU+,플러스플랜130 (티빙),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_티빙,LGU+,플러스플랜130 (티빙),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_티빙,LGU+,플러스플랜130 (티빙),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_티빙,LGU+,플러스플랜130 (티빙),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_마니아디바이스,LGU+,플러스플랜130 (마니아디바이스),스마트기기,마니아디바이스,,,16400,0,True,프리미엄플러스(택1),"정가 16,400원 중 월 0원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_마니아디바이스,LGU+,플러스플랜130 (마니아디바이스),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_마니아디바이스,LGU+,플러스플랜130 (마니아디바이스),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_마니아디바이스,LGU+,플러스플랜130 (마니아디바이스),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_마니아디바이스,LGU+,플러스플랜130 (마니아디바이스),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_마니아디바이스,LGU+,플러스플랜130 (마니아디바이스),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_마니아디바이스,LGU+,플러스플랜130 (마니아디바이스),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_마니아디바이스,LGU+,플러스플랜130 (마니아디바이스),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_마니아디바이스,LGU+,플러스플랜130 (마니아디바이스),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_AI구독,LGU+,플러스플랜130 (AI 구독),OTT/구독,AI 구독,Google AI,,52900,0,True,프리미엄플러스(택1),"정가 52,900원 중 월 0원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_AI구독,LGU+,플러스플랜130 (AI 구독),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_AI구독,LGU+,플러스플랜130 (AI 구독),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_AI구독,LGU+,플러스플랜130 (AI 구독),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_AI구독,LGU+,플러스플랜130 (AI 구독),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_AI구독,LGU+,플러스플랜130 (AI 구독),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_AI구독,LGU+,플러스플랜130 (AI 구독),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_AI구독,LGU+,플러스플랜130 (AI 구독),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_AI구독,LGU+,플러스플랜130 (AI 구독),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원,LGU+,플러스플랜130 (구글 원),OTT/구독,구글 원,구글 원,,29000,4000,True,프리미엄플러스(택1),"정가 29,000원 중 월 4,000원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원,LGU+,플러스플랜130 (구글 원),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원,LGU+,플러스플랜130 (구글 원),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원,LGU+,플러스플랜130 (구글 원),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원,LGU+,플러스플랜130 (구글 원),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원,LGU+,플러스플랜130 (구글 원),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원,LGU+,플러스플랜130 (구글 원),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원,LGU+,플러스플랜130 (구글 원),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원,LGU+,플러스플랜130 (구글 원),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_넷플릭스,LGU+,플러스플랜130 (넷플릭스),OTT/구독,넷플릭스,넷플릭스,,17000,3500,True,프리미엄플러스(택1),"정가 17,000원 중 월 3,500원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_넷플릭스,LGU+,플러스플랜130 (넷플릭스),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_넷플릭스,LGU+,플러스플랜130 (넷플릭스),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_넷플릭스,LGU+,플러스플랜130 (넷플릭스),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_넷플릭스,LGU+,플러스플랜130 (넷플릭스),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_넷플릭스,LGU+,플러스플랜130 (넷플릭스),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_넷플릭스,LGU+,플러스플랜130 (넷플릭스),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_넷플릭스,LGU+,플러스플랜130 (넷플릭스),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_넷플릭스,LGU+,플러스플랜130 (넷플릭스),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원+보상패스,LGU+,플러스플랜130 (구글원+보상패스),OTT/구독,구글원+보상패스,구글 원,,35000,21500,True,프리미엄플러스(택1),"정가 35,000원 중 월 21,500원 부담",https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원+보상패스,LGU+,플러스플랜130 (구글원+보상패스),스마트기기,"2대 월정액 할인(최대 33,000원)",,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원+보상패스,LGU+,플러스플랜130 (구글원+보상패스),OTT/구독,구글원,구글 원,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원+보상패스,LGU+,플러스플랜130 (구글원+보상패스),기타,모아진,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원+보상패스,LGU+,플러스플랜130 (구글원+보상패스),기타,교보문고 sam,,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원+보상패스,LGU+,플러스플랜130 (구글원+보상패스),OTT/구독,지니뮤직,지니뮤직,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원+보상패스,LGU+,플러스플랜130 (구글원+보상패스),OTT/구독,밀리의 서재,밀리의서재,,,,True,데일리플러스(택1),,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원+보상패스,LGU+,플러스플랜130 (구글원+보상패스),추가데이터,테더링+쉐어링 120GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z202205253_구글원+보상패스,LGU+,플러스플랜130 (구글원+보상패스),추가데이터,참 쉬운 가족 데이터 60GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z[phone],LGU+,데이터플랜MAX,멤버십,VIP 등급,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z[phone],LGU+,데이터플랜MAX,추가데이터,테더링+쉐어링 70GB,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
Z[phone],LGU+,데이터플랜150GB,멤버십,VIP 등급,,,,,False,,,https://www.lguplus.com/mobile/plan/mplan/5g-all/5g-unlimited/Z[phone]
36334,LGU+,너겟49,사은품/페이백,네이버페이 매달 3.4만원 페이백 (6개월),,,204000,,False,,,https://www.moyoplan.com/plans/36334
36334,LGU+,너겟49,사은품/페이백,네이버페이 매달 8천원 페이백 (12개월),,,96000,,False,,,https://www.moyoplan.com/plans/36334
30954,KT,[모요only] [K] 핀다이렉트Z 100GB+(네이버페이) _PIN,사은품/페이백,네이버페이 매달 5천원 페이백 (평생),,,5000,,False,,,https://www.moyoplan.com/plans/30954
30954,KT,[모요only] [K] 핀다이렉트Z 100GB+(네이버페이) _PIN,사은품/페이백,"네이버페이, 마트 상품권 2만원",,,20000,,False,,,https://www.moyoplan.com/plans/30954
30954,KT,[모요only] [K] 핀다이렉트Z 100GB+(네이버페이) _PIN,사은품/페이백,데이터 로밍 3일 무료 쿠폰,,,,,False,,,https://www.moyoplan.com/plans/30954
30954,KT,[모요only] [K] 핀다이렉트Z 100GB+(네이버페이) _PIN,사은품/페이백,KT 데이터 결합 (추가데이터 20GB),,,,,False,,,https://www.moyoplan.com/plans/30954
26613,KT,[모요only] [모요핫딜] 쉐이크 LTE 100GB+Npay 매월 5천원,사은품/페이백,네이버페이 매달 5천원 페이백 (평생),,,5000,,False,,,https://www.moyoplan.com/plans/26613
26613,KT,[모요only] [모요핫딜] 쉐이크 LTE 100GB+Npay 매월 5천원,사은품/페이백,매월 1천원 요금할인 (팝테일 가입·인증),,,1000,,False,,,https://www.moyoplan.com/plans/26613
26613,KT,[모요only] [모요핫딜] 쉐이크 LTE 100GB+Npay 매월 5천원,사은품/페이백,"마트상품권, 네이버페이 최대 2만원",,,20000,,False,,,https://www.moyoplan.com/plans/26613
23450,KT,통화 충분 15GB,사은품/페이백,네이버페이 매달 2만원 페이백 (6개월 간),,,120000,,False,,,https://www.moyoplan.com/plans/23450
26257,LGU+,[평생할인] 7GB+/통화기본,사은품/페이백,네이버페이 매달 1.6만원 페이백 (8개월),,,128000,,False,,,https://www.moyoplan.com/plans/26257
26257,LGU+,[평생할인] 7GB+/통화기본,사은품/페이백,12만원 혜택(매월 이마트24 5천원),,,120000,,False,,,https://www.moyoplan.com/plans/26257
26257,LGU+,[평생할인] 7GB+/통화기본,사은품/페이백,"우리결합시, 데이터 5GB 추가 증정",,,,,False,,,https://www.moyoplan.com/plans/26257
37103,KT,[모요only] [K] 핀다이렉트Z 100GB+(네이버페이) _모요핫딜,사은품/페이백,네이버페이 매달 5천원 페이백 (평생),,,5000,,False,,,https://www.moyoplan.com/plans/37103
37103,KT,[모요only] [K] 핀다이렉트Z 100GB+(네이버페이) _모요핫딜,사은품/페이백,"네이버페이, 마트 상품권 2만원",,,20000,,False,,,https://www.moyoplan.com/plans/37103
37103,KT,[모요only] [K] 핀다이렉트Z 100GB+(네이버페이) _모요핫딜,사은품/페이백,데이터 로밍 3일 무료 쿠폰,,,,,False,,,https://www.moyoplan.com/plans/37103
37103,KT,[모요only] [K] 핀다이렉트Z 100GB+(네이버페이) _모요핫딜,사은품/페이백,KT 데이터 결합 (추가데이터 20GB),,,,,False,,,https://www.moyoplan.com/plans/37103
27840,KT,[모요only] 고고딜 무제한 11GB+3M(Npay 5000P)_12개월,사은품/페이백,네이버페이 매달 5천원 페이백(12개월),,,60000,,False,,,https://www.moyoplan.com/plans/27840
27840,KT,[모요only] 고고딜 무제한 11GB+3M(Npay 5000P)_12개월,사은품/페이백,"마트상품권, 네이버페이 최대 2만원",,,20000,,False,,,https://www.moyoplan.com/plans/27840
27840,KT,[모요only] 고고딜 무제한 11GB+3M(Npay 5000P)_12개월,사은품/페이백,추가데이터 20GB 제공,,,,,False,,,https://www.moyoplan.com/plans/27840
27840,KT,[모요only] 고고딜 무제한 11GB+3M(Npay 5000P)_12개월,사은품/페이백,KT유심&배송비 무료,,,,,False,,,https://www.moyoplan.com/plans/27840
35498,LGU+,[평생할인] 5G 15GB+/300분,사은품/페이백,네이버페이 매달 1.6만원 페이백 (10개월),,,160000,,False,,,https://www.moyoplan.com/plans/35498
6836,LGU+,The 착한 데이터 유심 11GB,사은품/페이백,네이버페이 매달 3만원 페이백(6개월),,,180000,,False,,,https://www.moyoplan.com/plans/6836
6836,LGU+,The 착한 데이터 유심 11GB,사은품/페이백,갤럭시 자급제 이벤트 신세계상품권 10만원,,,100000,,False,,,https://www.moyoplan.com/plans/6836
6836,LGU+,The 착한 데이터 유심 11GB,사은품/페이백,프레딧 쿠폰 2만원(5천원*4개월),,,20000,,False,,,https://www.moyoplan.com/plans/6836
